X,Y,OBJECTID,NAME,SCHOOL_STREET_ADDRESS,SCHOOL_CITY,SCHOOL_STATE,SCHOOL_COUNTY,PUBLIC_SCHOOL_DISTRICT,FOR_PROFIT_OR_NON_PROFIT,SCHOOL_ZIP,SCHOOL_WEBSITE
-122.313683918707,47.6656784213099,1,Academy for Precision Learning - Lower School,5031 University Way NE,Seattle,WA,King,Seattle,Non-profit,98105,aplschool.org
-122.317984194521,47.6627212463519,2,Academy for Precision Learning - Upper School,4555 Roosevelt Way NE,Seattle,WA,King,Seattle,Non-profit,98105,www.aplschool.org
-122.292838950987,47.6748532393789,3,Assumption / St. Bridget School,6220 32nd Ave NE,Seattle,WA,King,Seattle,Non-profit,98115,www.asbschool.org
-122.320348684825,47.639315821742,4,Bertschi School,2227 Tenth Avenue E,Seattle,WA,King,Seattle,Non-profit,98144,bertschi.org
-122.321711046302,47.7192256231184,5,Billings Middle School,12351 8th Ave NE,Seattle,WA,King,Seattle,Non-profit,98125,www.billingsmiddleschool.org
-122.33552591436,47.688910581619,6,Bishop Blanchet High School,8200 Wallingford Ave N,Seattle,WA,King,Seattle,Non-profit,98103,www.bishopblanchet.org
-122.296912140968,47.5994920180409,7,Bridges Academy Seattle,2706 S Jackson St,Seattle,WA,King,Seattle Public Schools,Non-profit,98144,seattle.bridges.edu
-122.324865742281,47.7006297430978,8,Brightmont Academy - Seattle,9750 3rd Ave NE Ste 102,Seattle,WA,King,Seattle,For profit,98115,www.brightmontacademy.com
-122.353499939836,47.7138744769484,9,Christ the King School,415 N 117th St,Seattle,WA,King,Seattle,Non-profit,98133,https://school.ckseattle.org/
-122.289047542983,47.6807294668486,10,Concordia Lutheran School,7040 36th Ave NE,Seattle,WA,King,Seattle,Non-profit,98115,www.concordiaseattle.com
-122.317222343308,47.6991655832148,11,Dartmoor School,9622 Roosevelt Way NE,Seattle,WA,King,Seattle,For profit,98115,www.dartmoorschool.org
-122.268030994471,47.5430985276177,12,Derech Emunah Seattle Jewish Girls High School,5142 S Holly St,Seattle,WA,King,Seattle,Non-profit,98118,derechemunah.com
-122.306561964126,47.6947145744147,13,El Taller,9024 20th Ave NE,Seattle,WA,King,Seattle Public Schools,For profit,98115,eltallerseattle.com
-122.286757299779,47.6180672533816,14,Epiphany School,3611 E Denny Way,Seattle,WA,King,Seattle,Non-profit,98122,www.epiphanyschool.org
-122.369329621921,47.5132016529484,15,Explorer West Middle School,10015 28th Ave SW,Seattle,WA,King,Highline,Non-profit,98146,explorer-west.org
-122.325288685047,47.6324541777212,16,Fusion Academy,214 E Galer St Suite 200,Seattle,WA,King,Seattle,For profit,98102,https://www.fusionacademy.com/seattle/?crnt=seattle
-122.305109672793,47.5839122027222,17,Giddens School,2120 21st Ave S,Seattle,WA,King,Seattle,Non-profit,98144,www.giddensschool.org
-122.306496232588,47.588305639245,18,Hamlin Robinson School,1701 20th Ave S,Seattle,WA,King,Seattle,Non-profit,98144,hamlinrobinson.org
-122.359463950912,47.5169757054761,19,Holy Family Bilingual Catholic School,9615 20th Ave SW,Seattle,WA,King,Seattle,Non-profit,98106,holyfamilybilingual.org
-122.304294229754,47.6264439067581,20,Holy Names Academy,728 21st Ave E,Seattle,WA,King,Seattle,Non-profit,98112,www.holynames-sea.org
-122.38501808282,47.5654210033875,21,Holy Rosary School - Seattle,4142 42nd Ave SW,Seattle,WA,King,Seattle,Non-profit,98116,www.holyrosaryws.org
-122.358244654338,47.5185604117671,22,Hope Academy,9421 18th Ave SW,Seattle,WA,King,Seattle,Non-profit,98106,ourhope.us
-122.385087863218,47.5634189654078,23,Hope Lutheran Church and School,4456 42nd Ave SW,Seattle,WA,King,Seattle,Non-profit,98116,HLS.HopeSeattle.org
-122.322821659168,47.6195094549889,24,International Montessori Academy - Capitol Hill,1715 E Olive Way,Seattle,WA,King,Seattle,For profit,98102,intlmontessoriacademy.com
-122.31055764981,47.6157080509629,25,International School House,1605 17th Avenue,Seattle,WA,King,Seattle,For profit,98122,https://intlschoolhouse.com/
-122.40030147205,47.6392184189887,26,Kaleidoscope School,3312 West Lynn Street,Seattle,WA,King,Seattle,Non-profit,98199,www.kaleidoscope-school.com
-122.352479082526,47.6647603760834,27,KapKa Cooperative School,510 N 49th St,Seattle,WA,King,Seattle,Non-profit,98103,www.kapkaschool.org
-122.351822511831,47.7694934404481,28,King's Schools,19303 Fremont Ave N,Seattle,WA,King,Shoreline,Non-profit,98133,www.kingsschools.org
-122.305105587579,47.5839108429142,29,Lake Washington Girls Middle School,2100 S Walker Street,Seattle,WA,King,Seattle,Non-profit,98144,www.lwgms.org
-122.328349548086,47.7272592816636,30,Lakeside School (Middle),13510 1st Avenue NE,Seattle,WA,King,Shoreline,Non-profit,98125,www.lakesideschool.org
-122.327843277321,47.7314306295733,31,Lakeside School (Upper),14050 1st Avenue NE,Seattle,WA,King,Shoreline,Non-profit,98125,www.lakesideschool.org
-122.290197016166,47.7211246740417,32,Laurel Academy,12700 35th Ave NE,Seattle,WA,King,Seattle,Non-profit,98125,www.laurelacademy.org
-122.291735774719,47.6106285529711,33,Madrona Village School,907 32nd Ave,Seattle,WA,King,Seattle,Non-profit,98122,www.madronavillageschool.org
-122.384742996954,47.6774564413503,34,Matheia School,2205 NW 67th St,Seattle,WA,King,Seattle,Non-profit,98117,matheia.org
-122.306012010175,47.5969192630788,35,Menachem Mendel Seattle Cheder,620 20th Ave. S,Seattle,WA,King,Seattle,Non-profit,98144,www.mmscdayschool.org
-122.336544496804,47.6171770336312,36,Morningside Academy,901 Lenora St,Seattle,WA,King,Seattle,Non-profit,98121,http://www.morningsideacademy.org/
-122.300316177345,47.6822399210532,37,Northwest Montessori School,7400 25th Ave NE,Seattle,WA,King,Seattle,Non-profit,98115,www.northwestmontessori.org
-122.353569192522,47.6648066717845,38,Northwest Montessori School,4910 Phinney Ave N,Seattle,WA,King,Seattle,Non-profit,98103,www.northwestmontessori.org
-122.376218493763,47.5360411871599,39,Northwest Montessori School,7344 35th Ave SW,Seattle,WA,King,Seattle,Non-profit,98126,www.northwestmontessori.org
-122.324813398551,47.6077563521668,40,O'Dea High School,802 Terry Avenue,Seattle,WA,King,Seattle,Non-profit,98104,www.odea.org
-122.339114119695,47.5206557183275,41,OneSchool Global,9205 3rd Ave SW,Seattle,WA,King,Seattle,Non-profit,98106,https://www.oneschoolglobal.com/
-122.39976574313,47.6472466796744,42,Our Lady of Fatima Parish School,3301 West Dravus St,Seattle,WA,King,Seattle,Non-profit,98199,school.olfatima.org
-122.375636843833,47.5388730567524,43,Our Lady of Guadalupe Catholic School,3401 SW Myrtle St,Seattle,WA,King,Seattle,Non-profit,98126,www.guadalupe-school.org
-122.289355217942,47.6935353739048,44,Our Lady of the Lake Catholic School,3520 NE 89th Ave,Seattle,WA,King,Seattle,Non-profit,98115,www.ollseattle.org
-122.364169226549,47.6602316082683,45,Pacific Crest School,600 NW Bright St,Seattle,WA,King,Seattle,Non-profit,98107,www.pacificcrest.org
-122.324268587733,47.596288764281,46,Puget Sound Community School,660 S Dearborn St,Seattle,WA,King,Seattle,Non-profit,98134,www.pscs.org
-122.316298684627,47.6126593759013,47,Seattle Academy of Arts and Sciences,1201 E Union Street,Seattle,WA,King,Seattle,Non-profit,98122,www.seattleacademy.org
-122.320722244752,47.6323875975501,48,Seattle Amistad School,1501 10th Ave. E.,Seattle,WA,King,Seattle,Non-profit,98102,seattleamistadschool.org
-122.354975453566,47.7090125602819,49,Seattle Area German American School,11010 Greenwood Ave N,Seattle,WA,King,Seattle,Non-profit,98133,www.sagaschool.org
-122.305956234211,47.6032013451506,50,Seattle Classical Christian School,172 20th Ave,Seattle,WA,King,Seattle,Non-profit,98122,www.seattleclassicalchristianschool.org
-122.350899616056,47.6434406865405,51,Seattle Country Day School,2619 4th Ave N,Seattle,WA,King,Seattle,Non-profit,98109,www.seattlecountryday.org
-122.300445391987,47.5880253465801,52,Seattle Girls' School,1700 24th Avenue South,Seattle,WA,King,Seattle,Non-profit,98144,www.seattlegirlsschool.org
-122.307926384761,47.6344224254426,53,Seattle Hebrew Academy,1617 Interlaken Dr E,Seattle,WA,King,Seattle,Non-profit,98112,www.seattlehebrewacademy.org
-122.325123366095,47.6808575279681,54,Seattle Jewish Community School,7217 Woodlawn Ave NE,Seattle,WA,King,Seattle,Non-profit,98115,www.sjcs.net
-122.384547326648,47.5650375031865,55,Seattle Lutheran High School,4100 SW Genesee St,Seattle,WA,King,Seattle,Non-profit,98116,www.seattlelutheran.org
-122.27991365403,47.5506331002116,56,Seattle Nativity School,4200 S Mead St,Seattle,WA,King,Seattle,Non-profit,98118,http://www.seattlenativity.org
-122.316436914021,47.6413216155307,57,Seattle Preparatory School,2400 11th Ave E,Seattle,WA,King,Seattle,Non-profit,98102,www.seaprep.org
-122.304473731221,47.6036969376858,58,Seattle School for Boys,2100 E. Spruce St.,Seattle,WA,King,Seattle,Non-profit,98122,www.seattleschoolforboys.org
-122.297329533518,47.7015807543086,59,Seattle Waldorf School,2728 NE 100th St,Seattle,WA,King,Seattle,Non-profit,98125,www.seattlewaldorf.org
-122.264857911367,47.6874081013108,60,Seattle Waldorf School,7777 62nd Ave NE,Seattle,WA,King,Seattle,Non-profit,98115,www.seattlewaldorf.org
-122.326626116824,47.6999935997544,61,Spring Academy,9725 3rd Ave NE,Seattle,WA,King,Seattle,For profit,98115,https://springacademy.com/
-122.335332405342,47.6168731925929,62,Spruce Street School,914 Virginia St,Seattle,WA,King,Seattle,Non-profit,98101,www.sprucestreetschool.org
-122.375683930792,47.6711986071389,63,St. Alphonsus Parish School,5816 15th Ave NW,Seattle,WA,King,Seattle,Non-profit,98107,www.stalseattle.org/school
-122.358137693168,47.6311051109521,64,St. Anne School,101 W Lee St,Seattle,WA,King,Seattle,Non-profit,98119,www.stannesea.org
-122.336108670236,47.6640848014054,65,St. Benedict Catholic School,1805 N 49th St,Seattle,WA,King,Seattle,Non-profit,98103,www.stbens.net
-122.320114340064,47.6911205915463,66,St. Catherine of Siena School,8524 8th Ave NE,Seattle,WA,King,Seattle,Non-profit,98115,www.stcatherineschool.net
-122.316411414177,47.555866122392,67,St. George Parish School,5117 13th Ave S,Seattle,WA,King,Seattle,Non-profit,98108,www.saintgeorgeseattle.org
-122.357634550066,47.6863941391941,68,St. John Catholic School,120 N 79th Street,Seattle,WA,King,Seattle,Non-profit,98103,www.st-johnschool.org
-122.308276676453,47.6254781836406,69,St. Joseph School,700 18th Avenue East,Seattle,WA,King,Seattle,Non-profit,98112,www.stjosephsea.org
-122.313924798268,47.7215454135796,70,St. Matthew School,1230 NE 127th St,Seattle,WA,King,Seattle,Non-profit,98125,www.stmattschool.org
-122.288002755668,47.6111841946499,71,St. Therese Catholic Academy,900 35th Ave,Seattle,WA,King,Seattle,Non-profit,98122,www.stcaseattle.org
-122.387874102423,47.5219044103966,72,Taproot School,9131 California Ave SW,Seattle,WA,King,Seattle,For profit,98136,www.taprootschool.org
-122.36753821414,47.5108353586651,73,The Bridge School,10300 28th Ave SW,Seattle,WA,King,Highline,Non-profit,98146,bridgeschoolcoop.org
-122.288792877504,47.622907283369,74,The Bush School,3400 E Harrison Street,Seattle,WA,King,Seattle,Non-profit,98112,www.bush.edu
-122.353778916012,47.6199979006768,75,The Downtown School: A Lakeside School,160 John Street,Seattle,WA,King,Seattle,Non-profit,98109,www.downtownschoolseattle.org
-122.308128819097,47.6161676469508,76,The Hatch School,1625 19th Ave,Seattle,WA,King,Seattle Public Schools,Non-profit,98122,www.thehatchschool.org
-122.285361356298,47.5749865290112,77,The Lake and Park School,3201 Hunter Blvd S,Seattle,WA,King,Seattle,Non-profit,98144,www.lakeandparkschool.org
-122.331178474172,47.6641011027029,78,The Meridian School,"4649 Sunnyside Ave N, Suite 242",Seattle,WA,King,Seattle,Non-profit,98103,www.meridianschool.edu
-122.325942328662,47.613391067871,79,The Northwest School,1415 Summit Avenue,Seattle,WA,King,Seattle,Non-profit,98122,www.northwestschool.org
-122.31806523479,47.6942198582917,80,The Perkins School,9005 Roosevelt Way NE,Seattle,WA,King,Seattle,Non-profit,98115,http://www.theperkinsschool.org
-122.32156581002,47.7088200859791,81,The Polytech,"540 NE Northgate Way, Suite D",Seattle,WA,King,Seattle,For profit,98125,https://thepolytech.com
-122.292954399766,47.6218967328318,82,The Valley School,318 30th Ave E,Seattle,WA,King,Seattle,Non-profit,98112,www.thevalleyschool.org
-122.273409837347,47.6636423217397,83,The Villa Academy,5001 NE 50th Street,Seattle,WA,King,Seattle,Non-profit,98105,www.thevilla.org
-122.38719025203,47.5661485891324,84,Tilden School,4105 California Ave SW,Seattle,WA,King,Seattle,Non-profit,98116,tildenschool.org
-122.26840426815,47.553866730974,85,Torah Academy of the Pacific Northwest,5305 52nd Ave S,Seattle,WA,King,Seattle,Non-profit,98118,www.torahacademypn.org
-122.312177207126,47.5622445353205,86,Torah Day School of Seattle,1625 S Columbian Way,Seattle,WA,King,Seattle,Non-profit,98108,tdsseattle.org
-122.318178015698,47.6666485930022,87,University Child Development School,5062 9th Ave NE,Seattle,WA,King,Seattle,Non-profit,98105,www.ucds.org
-122.313360345023,47.669654042366,88,University Cooperative School,5601 University Ave NE,Seattle,WA,King,Seattle,Non-profit,98105,www.ucoopschool.org
-122.300132912135,47.6869988403111,89,University Prep,8000 25th Ave NE,Seattle,WA,King,Seattle,Non-profit,98115,www.universityprep.org
-122.354287596204,47.5022400061836,90,West Seattle Montessori School,11215 15th Ave SW,Seattle,WA,King,Highline,For profit,98146,www.westseattlemontessori.com
-122.37395195208,47.5095926213235,91,Westside School,10404 34th Ave SW,Seattle,WA,King,Seattle,Non-profit,98146,www.westsideschool.org
